TimeGenerated,EventCode,User,SourceIP,Message,ProcessName
2026-02-27 17:41:56,4625,priya,192.168.1.50,An account failed to log on,
2026-02-27 17:36:56,4625,service_account,192.168.1.12,An account failed to log on,
2026-02-27 17:31:56,4625,priya,192.168.1.5,An account failed to log on,
2026-02-27 17:26:56,4625,rahul,192.168.1.18,An account failed to log on,
2026-02-27 17:21:56,4688,administrator,,A new process has been created,notepad.exe
2026-02-27 17:16:56,4688,administrator,,A new process has been created,cmd.exe
2026-02-27 17:11:56,4625,rahul,192.168.1.13,An account failed to log on,
2026-02-27 17:06:56,4688,guest,,A new process has been created,chrome.exe
2026-02-27 17:01:56,4688,service_account,,A new process has been created,notepad.exe
2026-02-27 16:56:56,4625,system,192.168.1.13,An account failed to log on,
2026-02-27 16:51:56,4688,priya,,A new process has been created,chrome.exe
2026-02-27 16:46:56,4688,priya,,A new process has been created,notepad.exe
2026-02-27 16:41:56,4625,service_account,192.168.1.28,An account failed to log on,
2026-02-27 16:36:56,4625,rahul,192.168.1.45,An account failed to log on,
2026-02-27 16:31:56,4625,administrator,192.168.1.28,An account failed to log on,
2026-02-27 16:26:56,4625,service_account,192.168.1.15,An account failed to log on,
2026-02-27 16:21:56,4688,priya,,A new process has been created,notepad.exe
2026-02-27 16:16:56,4625,priya,192.168.1.46,An account failed to log on,
2026-02-27 16:11:56,4625,rahul,192.168.1.33,An account failed to log on,
2026-02-27 16:06:56,4688,administrator,,A new process has been created,powershell.exe
2026-02-27 16:01:56,4688,priya,,A new process has been created,explorer.exe
2026-02-27 15:56:56,4688,service_account,,A new process has been created,powershell.exe
2026-02-27 15:51:56,4625,rahul,192.168.1.49,An account failed to log on,
2026-02-27 15:46:56,4625,administrator,192.168.1.17,An account failed to log on,
2026-02-27 15:41:56,4625,service_account,192.168.1.38,An account failed to log on,
2026-02-27 15:36:56,4625,priya,192.168.1.18,An account failed to log on,
2026-02-27 15:31:56,4688,rahul,,A new process has been created,cmd.exe
2026-02-27 15:26:56,4688,guest,,A new process has been created,notepad.exe
2026-02-27 15:21:56,4625,system,192.168.1.27,An account failed to log on,
2026-02-27 15:16:56,4625,priya,192.168.1.46,An account failed to log on,
2026-02-27 15:11:56,4625,system,192.168.1.5,An account failed to log on,
